196.2006278783505 2.5309523370249885 77.52047520143141
0.010063825778633162
/home/vranjan/algorithm-certification/paper_experiments/silver/data/121423_112048.csv
a_idx: [ 2  4  2  8  2  4  2 16  2  4  2  8  2  4  2 16]
{1: 0.012899817724305372} {1: 0.012899817724305372}
[1.410415911465803, 1.9869590988529673, 1.410415911465803, 3.3594155309042053, 1.410415911465803, 1.9869590988529673, 1.410415911465803, 6.550786819701069, 1.410415911465803, 1.9869590988529673, 1.410415911465803, 3.3594155309042053, 1.410415911465803, 1.9869590988529673, 1.410415911465803, 21.104926251613957]
10 steps of algorithm
----Initial set----
ZEROSET(x)
----Parameter set----
SET(b): l2 ball of radius 1 centered at [[20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]]
----Algorithm steps----
x = LINMAXPROJSTEP(x, b, )
----Objective----
OBJ: CONVERGENCE_RESIDUAL(x)
{ITERATE(x): 0}
{PARAMETER(b): (0, 60)}
{ITERATE(x): {0: (60, 100), 1: (100, 140), 2: (140, 180), 3: (180, 220), 4: (220, 260), 5: (260, 300), 6: (300, 340), 7: (340, 380), 8: (380, 420), 9: (420, 460), 10: (460, 500)}}
problem dim: 501
adding mat RLT

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 1/500 [00:01<13:31,  1.63s/it]
  0%|          | 2/500 [00:03<13:25,  1.62s/it]
  1%|          | 3/500 [00:04<13:17,  1.61s/it]
  1%|          | 4/500 [00:06<13:18,  1.61s/it]
  1%|          | 5/500 [00:08<13:14,  1.60s/it]
  1%|          | 6/500 [00:09<13:14,  1.61s/it]
  1%|▏         | 7/500 [00:11<13:08,  1.60s/it]
  2%|▏         | 8/500 [00:12<13:06,  1.60s/it]
  2%|▏         | 9/500 [00:14<13:08,  1.61s/it]
  2%|▏         | 10/500 [00:16<13:05,  1.60s/it]
  2%|▏         | 11/500 [00:17<13:02,  1.60s/it]
  2%|▏         | 12/500 [00:19<13:04,  1.61s/it]
  3%|▎         | 13/500 [00:20<12:55,  1.59s/it]
  3%|▎         | 14/500 [00:22<12:53,  1.59s/it]
  3%|▎         | 15/500 [00:23<12:46,  1.58s/it]
  3%|▎         | 16/500 [00:25<12:46,  1.58s/it]
  3%|▎         | 17/500 [00:27<12:48,  1.59s/it]
  4%|▎         | 18/500 [00:28<12:42,  1.58s/it]
  4%|▍         | 19/500 [00:30<12:34,  1.57s/it]
  4%|▍         | 20/500 [00:31<12:33,  1.57s/it]
  4%|▍         | 21/500 [00:33<12:32,  1.57s/it]
  4%|▍         | 22/500 [00:34<12:26,  1.56s/it]
  5%|▍         | 23/500 [00:36<12:21,  1.55s/it]
  5%|▍         | 24/500 [00:38<12:24,  1.56s/it]
  5%|▌         | 25/500 [00:39<12:18,  1.55s/it]
  5%|▌         | 26/500 [00:41<12:14,  1.55s/it]
  5%|▌         | 27/500 [00:42<12:15,  1.55s/it]
  6%|▌         | 28/500 [00:44<12:09,  1.55s/it]
  6%|▌         | 29/500 [00:45<12:04,  1.54s/it]
  6%|▌         | 30/500 [00:47<12:05,  1.54s/it]
  6%|▌         | 31/500 [00:48<12:01,  1.54s/it]
  6%|▋         | 32/500 [00:50<12:00,  1.54s/it]
  7%|▋         | 33/500 [00:51<11:55,  1.53s/it]
  7%|▋         | 34/500 [00:53<11:51,  1.53s/it]
  7%|▋         | 35/500 [00:54<11:53,  1.53s/it]
  7%|▋         | 36/500 [00:56<11:43,  1.52s/it]
  7%|▋         | 37/500 [00:57<11:46,  1.53s/it]
  8%|▊         | 38/500 [00:59<11:43,  1.52s/it]
  8%|▊         | 39/500 [01:01<11:38,  1.52s/it]
  8%|▊         | 40/500 [01:02<11:35,  1.51s/it]
  8%|▊         | 41/500 [01:04<11:32,  1.51s/it]
  8%|▊         | 42/500 [01:05<11:32,  1.51s/it]
  9%|▊         | 43/500 [01:07<11:28,  1.51s/it]
  9%|▉         | 44/500 [01:08<11:24,  1.50s/it]
  9%|▉         | 45/500 [01:10<11:21,  1.50s/it]
  9%|▉         | 46/500 [01:11<11:19,  1.50s/it]
  9%|▉         | 47/500 [01:12<11:17,  1.50s/it]
 10%|▉         | 48/500 [01:14<11:08,  1.48s/it]
 10%|▉         | 49/500 [01:15<11:12,  1.49s/it]
 10%|█         | 50/500 [01:17<11:03,  1.47s/it]
 10%|█         | 51/500 [01:18<11:02,  1.47s/it]
 10%|█         | 52/500 [01:20<11:00,  1.47s/it]
 11%|█         | 53/500 [01:21<10:58,  1.47s/it]
 11%|█         | 54/500 [01:23<10:56,  1.47s/it]
 11%|█         | 55/500 [01:24<10:48,  1.46s/it]
 11%|█         | 56/500 [01:26<10:49,  1.46s/it]
 11%|█▏        | 57/500 [01:27<10:51,  1.47s/it]
 12%|█▏        | 58/500 [01:29<10:43,  1.46s/it]
 12%|█▏        | 59/500 [01:30<10:42,  1.46s/it]
 12%|█▏        | 60/500 [01:31<10:39,  1.45s/it]
 12%|█▏        | 61/500 [01:33<10:31,  1.44s/it]
 12%|█▏        | 62/500 [01:34<10:30,  1.44s/it]
 13%|█▎        | 63/500 [01:36<10:28,  1.44s/it]
 13%|█▎        | 64/500 [01:37<10:21,  1.43s/it]
 13%|█▎        | 65/500 [01:39<10:21,  1.43s/it]
 13%|█▎        | 66/500 [01:40<10:22,  1.43s/it]
 13%|█▎        | 67/500 [01:41<10:15,  1.42s/it]
 14%|█▎        | 68/500 [01:43<10:14,  1.42s/it]
 14%|█▍        | 69/500 [01:44<10:08,  1.41s/it]
 14%|█▍        | 70/500 [01:46<10:07,  1.41s/it]
 14%|█▍        | 71/500 [01:47<10:01,  1.40s/it]
 14%|█▍        | 72/500 [01:48<10:01,  1.41s/it]
 15%|█▍        | 73/500 [01:50<09:55,  1.40s/it]
 15%|█▍        | 74/500 [01:51<09:56,  1.40s/it]
 15%|█▌        | 75/500 [01:53<09:50,  1.39s/it]
 15%|█▌        | 76/500 [01:54<09:45,  1.38s/it]
 15%|█▌        | 77/500 [01:55<09:48,  1.39s/it]
 16%|█▌        | 78/500 [01:57<09:48,  1.39s/it]
 16%|█▌        | 79/500 [01:58<09:43,  1.38s/it]
 16%|█▌        | 80/500 [02:00<09:41,  1.38s/it]
 16%|█▌        | 81/500 [02:01<09:36,  1.38s/it]
 16%|█▋        | 82/500 [02:02<09:37,  1.38s/it]
 17%|█▋        | 83/500 [02:04<09:32,  1.37s/it]
 17%|█▋        | 84/500 [02:05<09:32,  1.38s/it]
 17%|█▋        | 85/500 [02:06<09:27,  1.37s/it]
 17%|█▋        | 86/500 [02:08<09:22,  1.36s/it]
 17%|█▋        | 87/500 [02:09<09:18,  1.35s/it]
 18%|█▊        | 88/500 [02:10<09:22,  1.36s/it]
 18%|█▊        | 89/500 [02:12<09:16,  1.36s/it]
 18%|█▊        | 90/500 [02:13<09:12,  1.35s/it]
 18%|█▊        | 91/500 [02:14<09:14,  1.36s/it]
 18%|█▊        | 92/500 [02:16<09:13,  1.36s/it]
 19%|█▊        | 93/500 [02:17<09:07,  1.35s/it]
 19%|█▉        | 94/500 [02:18<09:03,  1.34s/it]
 19%|█▉        | 95/500 [02:20<08:59,  1.33s/it]
 19%|█▉        | 96/500 [02:21<08:56,  1.33s/it]
 19%|█▉        | 97/500 [02:22<08:53,  1.32s/it]
 20%|█▉        | 98/500 [02:24<08:55,  1.33s/it]
 20%|█▉        | 99/500 [02:25<08:53,  1.33s/it]
 20%|██        | 100/500 [02:26<08:49,  1.32s/it]
 20%|██        | 101/500 [02:28<08:46,  1.32s/it]
 20%|██        | 102/500 [02:29<08:43,  1.32s/it]
 21%|██        | 103/500 [02:30<08:40,  1.31s/it]
 21%|██        | 104/500 [02:32<08:42,  1.32s/it]
 21%|██        | 105/500 [02:33<08:37,  1.31s/it]
 21%|██        | 106/500 [02:34<08:34,  1.31s/it]
 21%|██▏       | 107/500 [02:36<08:30,  1.30s/it]
 22%|██▏       | 108/500 [02:37<08:27,  1.29s/it]
 22%|██▏       | 109/500 [02:38<08:24,  1.29s/it]
 22%|██▏       | 110/500 [02:39<08:21,  1.29s/it]
 22%|██▏       | 111/500 [02:41<08:20,  1.29s/it]
 22%|██▏       | 112/500 [02:42<08:17,  1.28s/it]
 23%|██▎       | 113/500 [02:43<08:15,  1.28s/it]
 23%|██▎       | 114/500 [02:44<08:13,  1.28s/it]
 23%|██▎       | 115/500 [02:46<08:10,  1.27s/it]
 23%|██▎       | 116/500 [02:47<08:07,  1.27s/it]
 23%|██▎       | 117/500 [02:48<08:05,  1.27s/it]
 24%|██▎       | 118/500 [02:49<07:57,  1.25s/it]
 24%|██▍       | 119/500 [02:51<07:56,  1.25s/it]
 24%|██▍       | 120/500 [02:52<07:54,  1.25s/it]
 24%|██▍       | 121/500 [02:53<07:52,  1.25s/it]
 24%|██▍       | 122/500 [02:54<07:50,  1.24s/it]
 25%|██▍       | 123/500 [02:56<07:48,  1.24s/it]
 25%|██▍       | 124/500 [02:57<07:41,  1.23s/it]
 25%|██▌       | 125/500 [02:58<07:42,  1.23s/it]
 25%|██▌       | 126/500 [02:59<07:42,  1.24s/it]
 25%|██▌       | 127/500 [03:01<07:40,  1.24s/it]
 26%|██▌       | 128/500 [03:02<07:38,  1.23s/it]
 26%|██▌       | 129/500 [03:03<07:36,  1.23s/it]
 26%|██▌       | 130/500 [03:04<07:34,  1.23s/it]
 26%|██▌       | 131/500 [03:06<07:32,  1.23s/it]
 26%|██▋       | 132/500 [03:07<07:23,  1.21s/it]
 27%|██▋       | 133/500 [03:08<07:23,  1.21s/it]
 27%|██▋       | 134/500 [03:09<07:22,  1.21s/it]
 27%|██▋       | 135/500 [03:10<07:17,  1.20s/it]
 27%|██▋       | 136/500 [03:11<07:16,  1.20s/it]
 27%|██▋       | 137/500 [03:13<07:16,  1.20s/it]
 28%|██▊       | 138/500 [03:14<07:18,  1.21s/it]
 28%|██▊       | 139/500 [03:15<07:15,  1.21s/it]
 28%|██▊       | 140/500 [03:16<07:06,  1.19s/it]
 28%|██▊       | 141/500 [03:17<07:06,  1.19s/it]
 28%|██▊       | 142/500 [03:19<06:59,  1.17s/it]
 29%|██▊       | 143/500 [03:20<06:59,  1.18s/it]
 29%|██▉       | 144/500 [03:21<06:59,  1.18s/it]
 29%|██▉       | 145/500 [03:22<06:58,  1.18s/it]
 29%|██▉       | 146/500 [03:23<06:51,  1.16s/it]
 29%|██▉       | 147/500 [03:24<06:51,  1.17s/it]
 30%|██▉       | 148/500 [03:26<06:47,  1.16s/it]
 30%|██▉       | 149/500 [03:27<06:48,  1.16s/it]
 30%|███       | 150/500 [03:28<06:48,  1.17s/it]
 30%|███       | 151/500 [03:29<06:42,  1.15s/it]
 30%|███       | 152/500 [03:30<06:41,  1.15s/it]
 31%|███       | 153/500 [03:31<06:35,  1.14s/it]
 31%|███       | 154/500 [03:32<06:36,  1.15s/it]
 31%|███       | 155/500 [03:34<06:36,  1.15s/it]
 31%|███       | 156/500 [03:35<06:29,  1.13s/it]
 31%|███▏      | 157/500 [03:36<06:29,  1.14s/it]
 32%|███▏      | 158/500 [03:37<06:23,  1.12s/it]
 32%|███▏      | 159/500 [03:38<06:24,  1.13s/it]
 32%|███▏      | 160/500 [03:39<06:26,  1.14s/it]
 32%|███▏      | 161/500 [03:40<06:20,  1.12s/it]
 32%|███▏      | 162/500 [03:41<06:14,  1.11s/it]
 33%|███▎      | 163/500 [03:43<06:16,  1.12s/it]
 33%|███▎      | 164/500 [03:44<06:16,  1.12s/it]
 33%|███▎      | 165/500 [03:45<06:10,  1.11s/it]
 33%|███▎      | 166/500 [03:46<06:05,  1.09s/it]
 33%|███▎      | 167/500 [03:47<06:06,  1.10s/it]
 34%|███▎      | 168/500 [03:48<06:07,  1.11s/it]
 34%|███▍      | 169/500 [03:49<06:01,  1.09s/it]
